index,output
0,0.435
1,0.43
2,0.66
3,0.72
4,0.32
5,0.685
6,0.15
7,0.69
8,0.7
9,0.73
10,0.075
11,0.11
12,0.77
13,0.415
14,0.145
15,0.88
16,0.24
17,0.85
18,0.85
19,0.415
20,0.305
21,0.52
22,0.705
23,0.705
24,0.615
25,0.235
26,0.835
27,0.88
28,0.605
29,0.175
30,0.375
31,0.755
32,0.735
33,0.455
34,0.9
35,0.395
36,0.115
37,0.6
38,0.805
39,0.77
40,0.545
41,0.85
42,0.72
43,0.83
44,0.09
45,0.155
46,0.035
47,0.77
48,0.485
49,0.755
50,0.55
51,0.27
52,0.83
53,0.79
54,0.21
55,0.405
56,0.37
57,0.25
58,0.11
59,0.155
60,0.14
61,0.305
62,0.245
63,0.79
64,0.61
65,0.835
66,0.925
67,0.53
68,0.57
69,0.115
70,0.335
71,0.175
72,0.955
73,0.33
74,0.71
75,0.345
76,0.635
77,0.815
78,0.235
79,0.325
80,0.1
81,0.27
82,0.765
83,0.365
84,0.67
85,0.185
86,0.27
87,0.675
88,0.375
89,0.765
90,0.365
91,0.735
92,0.42
93,0.085
94,0.26
95,0.27
96,0.345
97,0.275
98,0.505
99,0.51
100,0.31
101,0.1
102,0.68
103,0.685
104,0.235
105,0.6
106,0.505
107,0.53
108,0.145
109,0.28
110,0.45
111,0.235
112,0.755
113,0.09
114,0.095
115,0.58
116,0.08
117,0.605
118,0.25
119,0.92
120,0.180416666667
121,0.35
122,0.16
123,0.81
124,0.185
125,0.92
126,0.44
127,0.55
128,0.625
129,0.825
130,0.575
131,0.52
132,0.675
133,0.72
134,0.53
135,0.565
136,0.22
137,0.955
138,0.67
139,0.24
140,0.595
141,0.88
142,0.705
143,0.175
144,0.365
145,0.275
146,0.65
147,0.505
148,0.045
149,0.95
150,0.63
151,0.23
152,0.395
153,0.56
154,0.835
155,0.29
156,0.325
157,0.27
158,0.78
159,0.54
160,0.87
161,0.075
162,0.86
163,0.145
164,0.895
165,0.865
166,0.37
167,0.3
168,0.775416666667
169,0.57
170,0.38
171,0.095
172,0.655
173,0.455
174,0.86
175,0.525
176,0.24
177,0.865
178,0.73
179,0.35
180,0.61
181,0.39
182,0.8
183,0.255
184,0.26
185,0.84
186,0.575
187,0.07
188,0.46
189,0.35
190,0.305
191,0.275
192,0.37
193,0.18
194,0.515
195,0.165
196,0.17
197,0.53
198,0.37
199,0.305
200,0.345
201,0.7
202,0.725
203,0.615
204,0.91
205,0.4
206,0.085
207,0.945
208,0.215
209,0.62
210,0.195
211,0.81
212,0.71
213,0.74
214,0.59
215,0.22
216,0.57
217,0.225
218,0.58
219,0.815
220,0.65
221,0.655
222,0.525
223,0.555
224,0.205
225,0.62
226,0.57
227,0.5
228,0.165
229,0.595
230,0.54
231,0.315
232,0.29
233,0.56
234,0.205
235,0.095
236,0.775
237,0.88
238,0.175416666667
239,0.33
240,0.71
241,0.7
242,0.245
243,0.335
244,0.935
245,0.425
246,0.51
247,0.78
248,0.54
249,0.42
250,0.12
251,0.4
252,0.645
253,0.375
254,0.33
255,0.355416666667
256,0.23
257,0.195
258,0.07
259,0.8
260,0.81
261,0.52
262,0.415
263,0.55
264,0.225
265,0.63
266,0.445
267,0.77
268,0.22
269,0.525416666667
270,0.82
271,0.07
272,0.475
273,0.76
274,0.95
275,0.13
276,0.16
277,0.905
278,0.765
279,0.92
280,0.365
281,0.585
282,0.27
283,0.505
284,0.12
285,0.53
286,0.055
287,0.84
288,0.535
289,0.235
290,0.485
291,0.935
292,0.06
293,0.205
294,0.17
295,0.165
296,0.68
297,0.6
298,0.515
299,0.58
300,0.875
301,0.56
302,0.65
303,0.87
304,0.125
305,0.47
306,0.18
307,0.105
308,0.085
309,0.34
310,0.235
311,0.465
312,0.24
313,0.87
314,0.225
315,0.56
316,0.4
317,0.18
318,0.215
319,0.845
320,0.605
321,0.845
322,0.23
323,0.85
324,0.53
325,0.275
326,0.925
327,0.365
328,0.37
329,0.41
330,0.72
331,0.44
332,0.235
333,0.28
334,0.395
335,0.04
336,0.205
337,0.5
338,0.155
339,0.13
340,0.5
341,0.255
342,0.305
343,0.345
344,0.385
345,0.785
346,0.295
347,0.16
348,0.35
349,0.385
350,0.245
351,0.71
352,0.735
353,0.19
354,0.195
355,0.3
356,0.22
357,0.125
358,0.22
359,0.825
360,0.245
361,0.14
362,0.3
363,0.34
364,0.49
365,0.59
366,0.46
367,0.25
368,0.155
369,0.055
370,0.92
371,0.305
372,0.225416666667
373,0.09
374,0.375
375,0.695
376,0.55
377,0.485
378,0.83
379,0.185
380,0.435
381,0.205
382,0.575
383,0.44
384,0.21
385,0.5
386,0.465
387,0.85
388,0.695
389,0.67
390,0.13
391,0.905
392,0.84
393,0.735
394,0.5
395,0.885
396,0.285
397,0.66
398,0.78
399,0.76
400,0.215
401,0.25
402,0.69
403,0.2
404,0.265
405,0.9
406,0.475
407,0.305
408,0.395
409,0.285
410,0.725
411,0.33
412,0.675
413,0.21
414,0.495
415,0.655
416,0.91
417,0.635
418,0.335
419,0.5
420,0.605
421,0.385
422,0.89
423,0.445
424,0.68
425,0.775
426,0.57
427,0.925
428,0.935
429,0.43
430,0.385
431,0.55
432,0.145
433,0.265
434,0.62
435,0.19
436,0.355
437,0.81
438,0.235416666667
439,0.585
440,0.09
441,0.33
442,0.93
443,0.9
444,0.285
445,0.68
446,0.315
447,0.1
448,0.5
449,0.665
450,0.165
451,0.64
452,0.94
453,0.41
454,0.85
455,0.64
456,0.39
457,0.43
458,0.27
459,0.855
460,0.44
461,0.53
462,0.58
463,0.58
464,0.12
465,0.285
466,0.065
467,0.15
468,0.33
469,0.1
470,0.185
471,0.44
472,0.335
473,0.365
474,0.79
475,0.265
476,0.495
477,0.39
478,0.74
479,0.275
480,0.325
481,0.35
482,0.225
483,0.525
484,0.635
485,0.705
486,0.195
487,0.58
488,0.5
489,0.81
490,0.1
491,0.495
492,0.83
493,0.1
494,0.775
495,0.79
496,0.59
497,0.175
498,0.23
499,0.45
500,0.315
501,0.59
502,0.235
503,0.155
504,0.36
505,0.345
506,0.395
507,0.4
508,0.55
509,0.635
510,0.79
511,0.155
512,0.815
513,0.32
514,0.325
515,0.765
516,0.81
517,0.7
518,0.06
519,0.455
520,0.24
521,0.365
522,0.815
523,0.45
524,0.565
525,0.505
526,0.26
527,0.36
528,0.88
529,0.925
530,0.515
531,0.58
532,0.605
533,0.49
534,0.605
535,0.66
536,0.615
537,0.605
538,0.81
539,0.65
540,0.75
541,0.105
542,0.585
543,0.665
544,0.845
545,0.24
546,0.765
547,0.6
548,0.185
549,0.5
550,0.08
551,0.34
552,0.69
553,0.64
554,0.815
555,0.58
556,0.15
557,0.885
558,0.805
559,0.85
560,0.335
561,0.67
562,0.09
563,0.56
564,0.305
565,0.865
566,0.09
567,0.67
568,0.83
569,0.315
570,0.5
571,0.265
572,0.39
573,0.925
574,0.505
575,0.905
576,0.18
577,0.85
578,0.225
579,0.74
580,0.78
581,0.6
582,0.5
583,0.315
584,0.460416666667
585,0.8
586,0.89
587,0.435
588,0.68
589,0.88
590,0.075
591,0.725
592,0.68
593,0.175
594,0.595
595,0.775
596,0.265
597,0.39
598,0.675
599,0.41
600,0.265
601,0.6
602,0.44
603,0.54
604,0.22
605,0.06
606,0.94
607,0.550416666667
608,0.28
609,0.525
610,0.64
611,0.42
612,0.73
613,0.245
614,0.485
615,0.585
616,0.325
617,0.325
618,0.71
619,0.265
620,0.555
621,0.685
622,0.15
623,0.185
624,0.29
625,0.745
626,0.32
627,0.505
628,0.16
629,0.365
630,0.725
631,0.66
632,0.31
633,0.115
634,0.15
635,0.505
636,0.32
637,0.455
638,0.935
639,0.32
640,0.125
641,0.23
642,0.315
643,0.62
644,0.82
645,0.4
646,0.15
647,0.255
648,0.17
649,0.34
650,0.18
651,0.62
652,0.19
653,0.29
654,0.735
655,0.265
656,0.46
657,0.3
658,0.49
659,0.79
660,0.085
661,0.93
662,0.85
663,0.405
664,0.52
665,0.34
666,0.235
667,0.495
668,0.885
669,0.375
670,0.685
671,0.470416666667
672,0.635
673,0.56
674,0.91
675,0.64
676,0.465
677,0.865
678,0.365
679,0.88
680,0.305
681,0.36
682,0.16
683,0.22
684,0.67
685,0.315
686,0.88
687,0.68
688,0.61
689,0.56
690,0.96
691,0.24
692,0.6
693,0.195
694,0.285416666667
695,0.19
696,0.495
697,0.9
698,0.345
699,0.61
700,0.395
701,0.11
702,0.2
703,0.275
704,0.315
705,0.845
706,0.255
707,0.685
708,0.215
709,0.505
710,0.38
711,0.435
712,0.32
713,0.13
714,0.735
715,0.23
716,0.665
717,0.4
718,0.345
719,0.305416666667
720,0.62
721,0.635
722,0.125
723,0.405
724,0.49
725,0.225
726,0.85
727,0.595
728,0.1
729,0.835
730,0.465
731,0.645
732,0.635
733,0.485
734,0.83
735,0.36
736,0.23
737,0.7
738,0.78
739,0.39
740,0.58
741,0.92
742,0.25
743,0.52
744,0.285
745,0.56
746,0.5
747,0.075
748,0.575
749,0.49
750,0.38
751,0.59
752,0.135
753,0.24
754,0.805
755,0.73
756,0.355
757,0.535
758,0.635
759,0.14
760,0.54
761,0.320416666667
762,0.67
763,0.72
764,0.265
765,0.585
766,0.88
767,0.595
768,0.14
769,0.1
770,0.835
771,0.285
772,0.61
773,0.605
774,0.795
775,0.77
776,0.535
777,0.525
778,0.26
779,0.22
780,0.61
781,0.12
782,0.385
783,0.715
784,0.78
785,0.525
786,0.18
787,0.385
788,0.11
789,0.375
790,0.505
791,0.34
792,0.335
793,0.255
794,0.365
795,0.575
796,0.815
797,0.86
798,0.62
799,0.235
800,0.665
801,0.735
802,0.42
803,0.455
804,0.64
805,0.695
806,0.475
807,0.435
808,0.15
809,0.81
810,0.715
811,0.1
812,0.765
813,0.355
814,0.755
815,0.225
816,0.225
817,0.775
818,0.715
819,0.065
820,0.82
821,0.645
822,0.275416666667
823,0.295
824,0.395
825,0.86
826,0.16
827,0.31
828,0.18
829,0.335
830,0.925
831,0.8
832,0.06
833,0.535
834,0.68
835,0.365
836,0.88
837,0.435
838,0.6
839,0.405
840,0.46
841,0.38
842,0.08
843,0.245
844,0.215
845,0.115
846,0.54
847,0.48
848,0.075
849,0.25
850,0.125416666667
851,0.715
852,0.425
853,0.41
854,0.215
855,0.105
856,0.095
857,0.495416666667
858,0.54
859,0.925
860,0.62
861,0.07
862,0.72
863,0.54
864,0.945
865,0.225
866,0.095
867,0.96
868,0.825
869,0.89
870,0.805
871,0.445
872,0.49
873,0.315
874,0.16
875,0.13
876,0.36
877,0.205
878,0.1
879,0.325
880,0.08
881,0.15
882,0.56
883,0.53
884,0.775
885,0.73
886,0.375
887,0.655
888,0.595
889,0.71
890,0.195
891,0.805
892,0.595
893,0.76
894,0.41
895,0.455
896,0.585
897,0.16
898,0.625
899,0.675
900,0.86
901,0.51
902,0.775
903,0.57
904,0.58
905,0.285
906,0.13
907,0.75
908,0.37
909,0.285
910,0.225
911,0.085
912,0.455416666667
913,0.195
914,0.33
915,0.74
916,0.255
917,0.735
918,0.75
919,0.8
920,0.315
921,0.58
922,0.545
923,0.465
924,0.955
925,0.315
926,0.315
927,0.395
928,0.135
929,0.85
930,0.35
931,0.465
932,0.75
933,0.435
934,0.735
935,0.475
936,0.485
937,0.155
938,0.52
939,0.79
940,0.42
941,0.81
942,0.65
943,0.41
944,0.6
945,0.545
946,0.275
947,0.785
948,0.13
949,0.725
950,0.18
951,0.285
952,0.85
953,0.325
954,0.84
955,0.73
956,0.625
957,0.915
958,0.655
959,0.48
960,0.255
961,0.5
962,0.76
963,0.515
964,0.16
965,0.69
966,0.515
967,0.295
968,0.93
969,0.7
970,0.215
971,0.165
972,0.63
973,0.23
974,0.265
975,0.445
976,0.51
977,0.595
978,0.535
979,0.59
980,0.54
981,0.8
982,0.83
983,0.605
984,0.875
985,0.625
986,0.315
987,0.725
988,0.255
989,0.1
990,0.335
991,0.210416666667
992,0.595
993,0.12
994,0.595
995,0.53
996,0.33
997,0.33
998,0.805
999,0.775
1000,0.235
1001,0.835
1002,0.36
1003,0.325
1004,0.415
1005,0.53
1006,0.36
1007,0.405
1008,0.805
1009,0.305
1010,0.3
1011,0.13
1012,0.12
1013,0.6
1014,0.2
1015,0.775
1016,0.41
1017,0.825
1018,0.430416666667
1019,0.655
1020,0.115
1021,0.34
1022,0.545
1023,0.09
1024,0.78
1025,0.745
1026,0.28
1027,0.935
1028,0.205
1029,0.82
1030,0.455
1031,0.335
1032,0.12
1033,0.175
1034,0.2
1035,0.19
1036,0.325
1037,0.21
1038,0.805
1039,0.225
1040,0.87
1041,0.91
1042,0.645
1043,0.435
1044,0.525
1045,0.59
1046,0.525
1047,0.895
1048,0.605
1049,0.575
1050,0.755
1051,0.82
1052,0.61
1053,0.835
1054,0.62
1055,0.55
1056,0.39
1057,0.69
1058,0.725
1059,0.365
1060,0.66
1061,0.35
1062,0.48
1063,0.305
1064,0.67
1065,0.24
1066,0.84
1067,0.365
1068,0.57
1069,0.825
1070,0.83
1071,0.945
